id,sense_id,collocation,translation_zh,difficulty_band,source_id,human_review,review_status
58629a4d-55ed-59e2-bd70-49e94cab889c,a21ce8dc-720e-597f-b69f-1230eec33f6a,family member,家庭成员,4.0,b3335777-dc5f-5448-a777-923e6115c08c,false,approved
3bcdbebf-0da6-585a-9144-8a7b07e3215b,59201284-fb3a-54a7-9a11-bb0827260e87,close relative,近亲,4.0,b3335777-dc5f-5448-a777-923e6115c08c,false,approved
07b0bea4-8f41-579f-94b4-04357c8c79bb,464a2429-5933-547e-8a0a-b02f137222c7,married couple,已婚夫妇,4.0,b3335777-dc5f-5448-a777-923e6115c08c,false,approved
bdb62848-9000-53b9-b160-a546316130fe,3c6d20e2-e4f3-5afc-8058-e75033bf5972,young child,年幼的孩子,4.0,b3335777-dc5f-5448-a777-923e6115c08c,false,approved
d9c82ec4-8d56-5b95-81a4-71eb9ddb960b,dc20cba3-d589-5996-a220-bab69f868f9b,full name,全名,4.0,b3335777-dc5f-5448-a777-923e6115c08c,false,approved
21a4a99a-ed07-504b-af04-5545c189b86e,7b0b962f-ca73-5289-8ab7-b1b27d15b765,elderly grandparent,年长的祖父母,4.0,b3335777-dc5f-5448-a777-923e6115c08c,false,approved
82fdf29e-95f4-550f-8bc0-2f9427fdd493,56dcf74b-2a92-52cb-a03d-4203ecb35e10,date of birth,出生日期,4.0,b3335777-dc5f-5448-a777-923e6115c08c,false,approved
3349d77e-f3a0-5c5d-8ce2-a8df1d3ba5fe,6f9ef7f1-5b8f-595d-82e6-b87eb07ba92d,short hair,短发,4.0,b3335777-dc5f-5448-a777-923e6115c08c,false,approved
a579b4ad-c08c-57aa-afef-a9afb6c0ee99,7bae26df-f96b-5fbc-93fa-34436a3a6998,physical appearance,外貌,4.0,b3335777-dc5f-5448-a777-923e6115c08c,false,approved
c9bc5331-54e8-53b2-88ed-898ede5820b7,4d821d2d-3e86-5b54-b816-520d416ff979,healthy body,健康的身体,4.0,b3335777-dc5f-5448-a777-923e6115c08c,false,approved
4eb87ec0-9ee9-57fd-9f05-e31fb61b27c9,67d7c662-bb72-5c82-96ce-d131dfd0e97f,calm voice,平静的声音,4.0,b3335777-dc5f-5448-a777-923e6115c08c,false,approved
6d637033-3107-542d-9366-e095213aac01,5bafa0f3-f622-58da-ab90-bedc0ea45dd1,round face,圆脸,4.0,b3335777-dc5f-5448-a777-923e6115c08c,false,approved
